Productid,OrderId,UnitsSold,Sales,SaleDate,Store,Region
123,1605,2,40168,2023-04-22,Store1,N
123,1606,1,20084,2023-05-25,Store1,N
123,1603,3,60252,2023-06-25,Store1,N
123,1609,7,175084,2023-07-11,Store4,E
123,1611,39,741936,2023-08-23,Store3,N
123,1607,33,825396,2023-09-01,Store4,E
123,1617,19,350512,2023-11-02,Store4,E
123,1615,4,73792,2023-11-19,Store4,E
123,1599,90,1679490,2023-12-17,Store2,W
123,1613,2,36896,2023-12-27,Store4,E
123,1618,1,18448,2024-01-21,Store4,E
123,1623,5,142030,2024-01-24,Store1,N
123,1600,21,421764,2024-01-27,Store1,N
123,1614,20,368960,2024-01-30,Store4,E
123,1608,12,300144,2024-02-09,Store4,E
123,1621,2,36896,2024-02-11,Store4,E
123,1616,9,166032,2024-02-15,Store4,E
123,1625,10,284060,2024-03-05,Store1,N
123,1619,1,18448,2024-03-14,Store4,E
123,1624,1,28406,2024-03-22,Store1,N
123,1620,2,36896,2024-04-01,Store4,E
123,1622,54,1533924,2024-04-02,Store1,N
123,1602,17,341428,2024-04-19,Store1,N
124,1626,7,218554,2021-08-14,Store2,W
124,1638,2,14088,2022-06-22,Store3,N
124,1627,29,905438,2022-07-14,Store2,W
124,1640,8,56352,2022-08-27,Store3,N
124,1639,3,21132,2022-08-30,Store3,N
124,1630,59,1887528,2022-09-26,Store2,W
124,1633,7,179536,2022-09-30,Store6,S
124,1632,10,256480,2022-12-05,Store6,S
124,1628,7,218554,2022-12-21,Store2,W
124,1629,7,218554,2023-01-16,Store2,W
124,1636,3,21132,2023-01-18,Store3,N
124,1643,3,15669,2023-02-17,Store6,S
124,1647,24,319680,2023-03-15,Store1,N
124,1634,13,91572,2023-04-11,Store3,N
124,1642,5,26115,2023-06-15,Store6,S
124,1644,30,399600,2023-09-11,Store1,N
124,1645,24,319680,2023-09-11,Store1,N
124,1635,33,232452,2023-10-01,Store3,N
124,1637,18,126792,2023-10-31,Store3,N
124,1652,41,1134060,2023-11-29,Store2,W
124,1648,31,372558,2023-12-11,Store1,N
124,1649,1,12018,2023-12-20,Store1,N
124,1651,2,24036,2024-01-14,Store1,N
124,1654,7,85827,2024-01-14,Store5,S
124,1641,72,376056,2024-01-18,Store6,S
124,1655,3,36783,2024-02-17,Store5,S
124,1658,3,54930,2024-03-06,Store1,N
124,1653,30,367830,2024-03-08,Store5,S
124,1656,1,18310,2024-03-21,Store1,N
124,1650,5,60090,2024-03-27,Store1,N
124,1631,1,31992,2024-04-09,Store2,W
124,1646,2,26640,2024-04-24,Store1,N
124,1657,5,91550,2024-04-26,Store1,N
125,1660,12,217572,2023-01-10,Store2,W
125,1659,54,979074,2023-09-09,Store2,W
125,1663,34,959072,2023-11-23,Store4,E
125,1661,14,253834,2023-12-21,Store2,W
125,1662,24,676992,2024-04-09,Store4,E
126,1669,2,64418,2022-01-06,Store2,W
126,1665,6,204288,2022-01-24,Store6,S
126,1672,2,64418,2022-02-10,Store2,W
126,1670,42,1352778,2022-02-12,Store2,W
126,1668,1,34048,2022-02-26,Store6,S
126,1667,3,102144,2022-04-14,Store6,S
126,1675,31,333994,2022-05-01,Store3,N
126,1664,24,817152,2022-05-20,Store6,S
126,1671,3,96627,2022-10-02,Store2,W
126,1679,12,104340,2023-01-13,Store2,W
126,1678,5,43475,2023-03-17,Store2,W
126,1676,1,10774,2023-07-13,Store3,N
126,1674,8,86192,2023-11-11,Store3,N
126,1682,21,595875,2023-11-21,Store5,S
126,1680,4,34780,2023-12-02,Store2,W
126,1684,2,56750,2023-12-04,Store5,S
126,1688,53,415414,2023-12-13,Store2,W
126,1687,9,70542,2024-01-11,Store2,W
126,1685,6,170250,2024-01-18,Store5,S
126,1666,6,204288,2024-01-27,Store6,S
126,1683,1,28375,2024-01-30,Store5,S
126,1689,6,47028,2024-02-19,Store2,W
126,1681,47,1333625,2024-02-24,Store5,S
126,1686,3,85125,2024-02-27,Store5,S
126,1690,2,15676,2024-03-27,Store2,W
126,1677,19,165205,2024-04-22,Store2,W
126,1673,1,32209,2024-04-27,Store2,W
127,1691,21,1771665,2022-06-12,Store2,W
127,1697,2,32244,2022-07-18,Store2,W
127,1695,11,177342,2022-09-01,Store2,W
127,1693,1,84365,2023-02-11,Store2,W
127,1699,1,175496,2023-02-17,Store5,S
127,1704,13,1486758,2023-06-01,Store7,E
127,1701,23,829748,2023-07-16,Store4,E
127,1703,8,914928,2023-07-18,Store7,E
127,1706,2,228732,2023-07-31,Store7,E
127,1700,57,2056332,2023-08-16,Store4,E
127,1705,2,228732,2023-09-14,Store7,E
127,1694,76,1225272,2023-10-06,Store2,W
127,1692,3,253095,2023-11-14,Store2,W
127,1696,1,16122,2023-11-27,Store2,W
127,1708,3,382200,2023-12-03,Store2,W
127,1707,42,5350800,2024-01-20,Store2,W
127,1698,34,5966864,2024-01-26,Store5,S
127,1702,7,252532,2024-04-17,Store4,E
127,1709,20,2595560,2024-04-30,Store4,E
128,1712,6,330840,2021-02-23,Store2,W
128,1713,2,223574,2021-11-01,Store5,S
128,1710,30,1654200,2022-04-05,Store2,W
128,1724,12,2168544,2022-09-20,Store3,N
128,1721,1,24760,2022-10-10,Store7,E
128,1711,4,220560,2022-10-20,Store2,W
128,1731,17,1704505,2023-01-16,Store2,W
128,1727,1,144791,2023-03-18,Store3,N
128,1735,2,286196,2023-03-21,Store2,W
128,1719,2,49520,2023-06-06,Store7,E
128,1720,2,49520,2023-07-15,Store7,E
128,1723,2,361424,2023-07-30,Store3,N
128,1722,19,3433528,2023-08-03,Store3,N
128,1718,7,173320,2023-08-13,Store7,E
128,1714,17,1900379,2023-10-06,Store5,S
128,1733,4,572392,2023-10-08,Store2,W
128,1729,2,200530,2023-10-21,Store2,W
128,1734,9,1287882,2023-11-27,Store2,W
128,1725,7,1013537,2023-11-30,Store3,N
128,1740,9,466488,2023-12-14,Store2,W
128,1717,3,74280,2023-12-15,Store7,E
128,1739,2,103664,2023-12-18,Store2,W
128,1715,1,111787,2023-12-28,Store5,S
128,1738,6,310992,2024-01-13,Store2,W
128,1732,2,200530,2024-01-31,Store2,W
128,1716,65,1609400,2024-02-06,Store7,E
128,1737,1,51832,2024-02-27,Store2,W
128,1741,2,103664,2024-02-29,Store2,W
128,1726,2,289582,2024-03-01,Store3,N
128,1748,1,184618,2024-03-01,Store6,S
128,1745,2,369236,2024-03-05,Store6,S
128,1730,11,1102915,2024-03-09,Store2,W
128,1742,6,1107708,2024-03-14,Store6,S
128,1728,13,1303445,2024-03-16,Store2,W
128,1746,3,553854,2024-03-17,Store6,S
128,1744,4,738472,2024-03-22,Store6,S
128,1749,1,184618,2024-03-23,Store6,S
128,1747,1,184618,2024-04-21,Store6,S
128,1736,9,684477,2024-04-27,Store4,E
128,1743,2,369236,2024-04-28,Store6,S
129,1759,1,145389,2023-04-01,Store3,N
129,1751,1,106569,2023-04-04,Store4,E
129,1754,6,872334,2023-04-07,Store3,N
129,1757,16,2326224,2023-04-18,Store3,N
129,1756,10,1453890,2023-05-12,Store3,N
129,1752,1,106569,2023-05-31,Store4,E
129,1758,1,145389,2023-09-30,Store3,N
129,1750,4,426276,2024-02-01,Store4,E
129,1755,11,1599279,2024-04-03,Store3,N
129,1753,4,426276,2024-04-15,Store4,E
130,1767,1,64973,2022-06-15,Store2,W
130,1766,2,370906,2022-09-03,Store1,N
130,1762,2,234438,2022-09-19,Store2,W
130,1769,18,1169514,2022-10-23,Store2,W
130,1764,1,117219,2023-03-16,Store2,W
130,1760,3,351657,2023-04-07,Store2,W
130,1763,2,234438,2023-05-02,Store2,W
130,1774,1,145631,2023-08-14,Store7,E
130,1772,7,1019417,2023-08-25,Store7,E
130,1773,3,436893,2023-11-03,Store7,E
130,1768,23,1494379,2023-11-04,Store2,W
130,1761,7,820533,2023-12-14,Store2,W
130,1765,8,1483624,2024-01-28,Store1,N
130,1771,4,582524,2024-02-14,Store7,E
130,1770,3,194919,2024-04-12,Store2,W
131,1778,1,171816,2022-03-12,Store4,E
131,1775,5,859080,2022-04-21,Store4,E
131,1789,4,676516,2022-12-02,Store4,E
131,1787,3,507387,2022-12-16,Store4,E
131,1781,19,2636630,2023-01-01,Store4,E
131,1777,1,171816,2023-01-05,Store4,E
131,1780,2,343632,2023-01-17,Store4,E
131,1779,2,343632,2023-04-26,Store4,E
131,1793,1,48479,2023-05-17,Store3,N
131,1785,15,2536935,2023-07-09,Store4,E
131,1790,9,436311,2023-09-05,Store3,N
131,1783,6,832620,2023-09-09,Store4,E
131,1788,1,169129,2023-10-13,Store4,E
131,1784,2,277540,2023-10-19,Store4,E
131,1792,7,339353,2024-01-12,Store3,N
131,1798,1,8917,2024-01-28,Store4,E
131,1797,1,8917,2024-02-04,Store4,E
131,1786,22,3720838,2024-02-06,Store4,E
131,1776,19,3264504,2024-02-08,Store4,E
131,1782,13,1804010,2024-02-09,Store4,E
131,1796,2,17834,2024-02-14,Store4,E
131,1794,65,579605,2024-03-30,Store4,E
131,1791,18,872622,2024-04-03,Store3,N
131,1795,11,98087,2024-04-20,Store4,E
132,1800,1,44488,2022-02-11,Store4,E
132,1799,66,2936208,2022-04-16,Store4,E
132,1802,1,44488,2023-04-17,Store4,E
132,1803,2,315498,2023-06-17,Store7,E
132,1801,2,88976,2023-08-18,Store4,E
132,1805,2,315498,2023-08-26,Store7,E
132,1804,5,788745,2023-09-04,Store7,E
132,1806,2,126362,2023-11-26,Store1,N
132,1813,2,38570,2023-12-23,Store4,E
132,1810,1,63181,2024-01-08,Store1,N
132,1816,1,107202,2024-01-18,Store5,S
132,1815,17,1822434,2024-01-26,Store5,S
132,1812,21,404985,2024-01-30,Store4,E
132,1807,8,505448,2024-02-11,Store1,N
132,1808,8,505448,2024-02-17,Store1,N
132,1827,2,64346,2024-02-23,Store2,W
132,1814,9,173565,2024-02-26,Store4,E
132,1822,1,178343,2024-02-27,Store2,W
132,1826,4,128692,2024-02-27,Store2,W
132,1828,1,32173,2024-02-29,Store2,W
132,1820,3,535029,2024-03-05,Store2,W
132,1824,2,64346,2024-03-05,Store2,W
132,1817,2,214404,2024-03-07,Store5,S
132,1830,19,331968,2024-03-23,Store6,S
132,1811,48,925680,2024-04-07,Store4,E
132,1818,1,178343,2024-04-07,Store2,W
132,1825,4,128692,2024-04-07,Store2,W
132,1823,27,868671,2024-04-08,Store2,W
132,1829,53,926016,2024-04-10,Store6,S
132,1819,9,1605087,2024-04-14,Store2,W
132,1809,1,63181,2024-04-20,Store1,N
132,1821,1,178343,2024-04-21,Store2,W
133,1840,3,532902,2021-12-07,Store3,N
133,1835,1,123108,2022-01-08,Store5,S
133,1834,1,123108,2022-04-27,Store5,S
133,1831,24,2954592,2022-07-15,Store5,S
133,1833,1,123108,2022-10-06,Store5,S
133,1841,1,177634,2023-02-13,Store3,N
133,1832,3,369324,2023-06-09,Store5,S
133,1836,35,2757370,2023-06-19,Store6,S
133,1837,1,177634,2023-10-08,Store3,N
133,1838,4,710536,2023-12-11,Store3,N
133,1843,3,123918,2024-01-29,Store2,W
133,1844,1,41306,2024-03-01,Store2,W
133,1842,66,2726196,2024-03-20,Store2,W
133,1839,6,1065804,2024-04-29,Store3,N
134,1854,4,758248,2022-01-22,Store2,W
134,1863,8,888792,2022-03-15,Store1,N
134,1865,4,130332,2022-03-16,Store6,S
134,1868,4,130332,2022-05-25,Store6,S
134,1870,14,824726,2022-06-06,Store6,S
134,1855,2,379124,2022-07-12,Store2,W
134,1848,1,40134,2022-08-16,Store7,E
134,1861,9,712971,2022-10-06,Store2,W
134,1851,1,155636,2022-10-22,Store6,S
134,1867,9,293247,2022-11-09,Store6,S
134,1871,1,58909,2022-12-02,Store6,S
134,1849,1,40134,2023-01-13,Store7,E
134,1852,29,5497298,2023-01-20,Store2,W
134,1860,6,569670,2023-01-27,Store5,S
134,1856,5,947810,2023-03-08,Store2,W
134,1869,1,32583,2023-03-10,Store6,S
134,1857,12,1139340,2023-04-04,Store5,S
134,1866,32,1042656,2023-04-08,Store6,S
134,1850,29,4513444,2023-07-16,Store6,S
134,1846,26,1043484,2023-07-18,Store7,E
134,1864,2,222198,2023-08-11,Store1,N
134,1858,11,1044395,2023-08-25,Store5,S
134,1859,1,94945,2023-11-02,Store5,S
134,1862,1,79219,2023-12-27,Store2,W
134,1845,31,1244154,2023-12-31,Store7,E
134,1847,21,842814,2024-02-29,Store7,E
134,1853,5,947810,2024-04-14,Store2,W
135,1878,7,189910,2022-01-29,Store7,E
135,1876,2,54260,2022-02-06,Store7,E
135,1880,16,434080,2022-05-24,Store7,E
135,1874,16,1627872,2022-08-28,Store3,N
135,1873,16,1627872,2022-10-05,Store3,N
135,1881,1,27130,2022-10-26,Store7,E
135,1879,9,244170,2023-07-17,Store7,E
135,1877,13,352690,2023-10-30,Store7,E
135,1872,8,813936,2023-12-07,Store3,N
135,1882,24,1160304,2024-02-23,Store5,S
135,1883,1,48346,2024-03-26,Store5,S
135,1875,17,461210,2024-04-13,Store7,E
136,1892,6,1118448,2023-01-29,Store2,W
136,1885,51,388926,2023-02-09,Store4,E
136,1888,2,15252,2023-04-18,Store4,E
136,1893,1,186408,2023-04-20,Store2,W
136,1890,6,1118448,2023-04-29,Store2,W
136,1895,2,372816,2023-07-20,Store2,W
136,1886,7,53382,2023-08-19,Store4,E
136,1889,1,7626,2023-08-30,Store4,E
136,1884,4,30504,2023-09-19,Store4,E
136,1891,28,5219424,2023-09-20,Store2,W
136,1887,5,38130,2023-09-24,Store4,E
136,1899,8,66568,2024-01-03,Store5,S
136,1900,1,8321,2024-01-10,Store5,S
136,1901,2,16642,2024-02-02,Store5,S
136,1894,2,372816,2024-02-04,Store2,W
136,1896,6,49926,2024-03-16,Store5,S
136,1898,10,83210,2024-04-15,Store5,S
136,1902,2,16642,2024-04-24,Store5,S
136,1897,31,257951,2024-04-30,Store5,S
137,1911,3,84057,2022-02-04,Store7,E
137,1910,1,28019,2022-10-07,Store7,E
137,1909,1,28019,2022-11-20,Store7,E
137,1915,1,87433,2023-01-09,Store1,N
137,1905,1,101092,2023-03-14,Store2,W
137,1914,4,349732,2023-04-01,Store1,N
137,1903,5,505460,2023-06-26,Store2,W
137,1916,9,76743,2023-07-07,Store4,E
137,1918,43,366661,2023-08-19,Store4,E
137,1907,47,1316893,2023-09-21,Store7,E
137,1917,8,68216,2023-10-04,Store4,E
137,1904,3,303276,2023-10-27,Store2,W
137,1913,16,1398928,2023-12-04,Store1,N
137,1906,1,101092,2023-12-19,Store2,W
137,1920,1,128430,2024-01-13,Store3,N
137,1922,1,128430,2024-01-17,Store3,N
137,1908,28,784532,2024-01-24,Store7,E
137,1921,13,1669590,2024-02-19,Store3,N
137,1924,15,169170,2024-02-23,Store5,S
137,1931,8,201720,2024-02-23,Store1,N
137,1912,19,1661227,2024-02-24,Store1,N
137,1930,17,428655,2024-02-28,Store1,N
137,1928,8,90224,2024-02-29,Store5,S
137,1923,1,128430,2024-03-03,Store3,N
137,1933,11,277365,2024-03-11,Store1,N
137,1925,7,78946,2024-03-20,Store5,S
137,1926,32,360896,2024-03-25,Store5,S
137,1919,4,513720,2024-03-28,Store3,N
137,1927,7,78946,2024-03-29,Store5,S
137,1934,1,25215,2024-03-30,Store1,N
137,1932,2,50430,2024-04-10,Store1,N
137,1929,1,11278,2024-04-30,Store5,S
138,1935,9,489528,2022-02-11,Store6,S
138,1939,24,4100760,2022-03-04,Store3,N
138,1940,2,341730,2022-09-05,Store3,N
138,1937,6,326352,2023-01-20,Store6,S
138,1945,1,177832,2023-02-22,Store3,N
138,1944,16,2845312,2023-03-25,Store3,N
138,1943,13,2311816,2023-06-04,Store3,N
138,1938,1,54392,2023-09-03,Store6,S
138,1941,2,341730,2023-10-14,Store3,N
138,1942,2,341730,2023-10-21,Store3,N
138,1946,8,610992,2023-12-26,Store4,E
138,1947,2,152748,2024-01-28,Store4,E
138,1936,34,1849328,2024-02-28,Store6,S
139,1950,1,167883,2022-02-20,Store5,S
139,1957,10,1333990,2022-02-21,Store5,S
139,1955,2,266798,2022-05-04,Store5,S
139,1961,22,2903186,2022-07-29,Store2,W
139,1954,6,800394,2022-07-30,Store5,S
139,1960,8,1055704,2022-08-23,Store2,W
139,1956,5,666995,2022-09-19,Store5,S
139,1964,12,980568,2022-11-19,Store2,W
139,1953,6,428052,2023-01-15,Store6,S
139,1951,3,503649,2023-01-29,Store5,S
139,1962,15,1225710,2023-02-16,Store2,W
139,1969,17,90678,2023-02-21,Store5,S
139,1973,6,399756,2023-02-27,Store2,W
139,1959,1,133399,2023-03-13,Store5,S
139,1967,28,1957116,2023-04-22,Store1,N
139,1966,1,50457,2023-05-01,Store1,N
139,1971,2,10668,2023-08-01,Store5,S
139,1976,1,66626,2023-08-12,Store2,W
139,1965,9,454113,2023-09-20,Store1,N
139,1963,3,245142,2023-09-24,Store2,W
139,1975,4,266504,2023-09-26,Store2,W
139,1968,3,16002,2023-11-04,Store5,S
139,1949,2,335766,2023-11-21,Store5,S
139,1974,9,599634,2023-11-29,Store2,W
139,1948,29,4868607,2023-12-14,Store5,S
139,1972,1,5334,2024-02-04,Store5,S
139,1970,17,90678,2024-02-09,Store5,S
139,1958,1,133399,2024-03-02,Store5,S
139,1952,9,642078,2024-03-16,Store6,S
140,1977,10,324110,2021-10-20,Store7,E
140,1978,30,972330,2022-04-23,Store7,E
140,1982,2,93318,2022-09-11,Store6,S
140,1979,9,419931,2022-09-20,Store6,S
140,1988,18,2909088,2022-12-27,Store2,W
140,1987,9,1454544,2023-02-27,Store2,W
140,1990,16,2729680,2023-04-04,Store2,W
140,1986,1,88161,2023-06-19,Store2,W
140,1980,1,46659,2023-07-19,Store6,S
140,1984,1,88161,2023-07-29,Store2,W
140,1985,1,88161,2023-07-29,Store2,W
140,1983,7,617127,2023-09-03,Store2,W
140,1994,1,170605,2023-09-18,Store2,W
140,1991,5,853025,2023-11-06,Store2,W
140,1989,3,484848,2023-11-26,Store2,W
140,1992,1,170605,2023-12-06,Store2,W
140,1995,27,4445928,2023-12-20,Store2,W
140,1999,1,13303,2024-01-12,Store5,S
140,1997,61,811483,2024-01-24,Store5,S
140,1996,8,1317312,2024-01-26,Store2,W
140,1993,2,341210,2024-02-26,Store2,W
140,1981,3,139977,2024-04-14,Store6,S
140,1998,18,239454,2024-04-26,Store5,S
141,2005,2,43602,2022-12-10,Store7,E
141,2001,12,261612,2022-12-30,Store7,E
141,2004,3,65403,2023-02-09,Store7,E
141,2006,31,4201833,2023-03-05,Store5,S
141,2007,13,1762059,2023-05-31,Store5,S
141,2000,24,523224,2023-06-09,Store7,E
141,2003,1,21801,2023-08-28,Store7,E
141,2009,10,1176800,2023-11-17,Store2,W
141,2002,8,174408,2024-02-29,Store7,E
141,2011,10,984920,2024-03-08,Store1,N
141,2010,11,1083412,2024-03-09,Store1,N
141,2012,4,393968,2024-03-17,Store1,N
141,2008,1,135543,2024-03-26,Store5,S
142,2019,20,2096160,2022-02-14,Store4,E
142,2038,1,179679,2022-03-30,Store4,E
142,2023,1,104808,2022-05-01,Store4,E
142,2013,21,1087359,2022-05-04,Store3,N
142,2015,11,604483,2022-05-05,Store3,N
142,2034,13,2335827,2022-05-07,Store4,E
142,2027,11,834009,2022-06-06,Store4,E
142,2036,6,1078074,2022-10-10,Store4,E
142,2029,80,3652400,2022-12-24,Store4,E
142,2032,1,107725,2022-12-29,Store2,W
142,2033,2,215450,2023-01-14,Store2,W
142,2045,5,368910,2023-03-01,Store2,W
142,2024,20,2354420,2023-03-08,Store1,N
142,2022,1,104808,2023-03-10,Store4,E
142,2018,2,109906,2023-04-16,Store3,N
142,2041,6,114168,2023-05-05,Store2,W
142,2016,4,219812,2023-05-12,Store3,N
142,2042,10,190280,2023-05-13,Store2,W
142,2037,4,718716,2023-05-17,Store4,E
142,2028,3,227457,2023-05-19,Store4,E
142,2020,14,1467312,2023-06-03,Store4,E
142,2025,10,758190,2023-06-12,Store4,E
142,2049,1,73782,2023-06-30,Store2,W
142,2048,1,73782,2023-07-20,Store2,W
142,2043,1,19028,2023-08-07,Store2,W
142,2044,4,76112,2023-08-15,Store2,W
142,2026,1,75819,2023-08-28,Store4,E
142,2014,14,724906,2023-11-14,Store3,N
142,2040,8,152224,2023-12-19,Store2,W
142,2017,3,164859,2023-12-31,Store3,N
142,2030,29,3124025,2024-01-25,Store2,W
142,2039,31,589868,2024-02-25,Store2,W
142,2031,3,323175,2024-03-03,Store2,W
142,2046,7,516474,2024-03-21,Store2,W
142,2021,4,419232,2024-04-11,Store4,E
142,2035,1,179679,2024-04-14,Store4,E
142,2047,1,73782,2024-04-22,Store2,W
143,2051,3,543273,2022-02-13,Store2,W
143,2058,14,2607584,2022-05-22,Store3,N
143,2052,4,724364,2022-06-21,Store2,W
143,2065,2,254254,2022-06-21,Store2,W
143,2050,3,543273,2022-08-27,Store2,W
143,2066,1,127127,2022-10-29,Store2,W
143,2074,1,64485,2022-12-20,Store5,S
143,2057,10,1862560,2023-01-15,Store3,N
143,2053,1,181091,2023-02-01,Store2,W
143,2078,1,11432,2023-02-19,Store6,S
143,2055,3,543273,2023-02-28,Store2,W
143,2073,2,128970,2023-04-02,Store5,S
143,2069,17,2097494,2023-04-13,Store4,E
143,2067,3,370146,2023-05-14,Store4,E
143,2079,5,57160,2023-05-17,Store6,S
143,2076,35,400120,2023-08-02,Store6,S
143,2075,12,137184,2023-08-07,Store6,S
143,2060,2,158608,2023-08-19,Store6,S
143,2064,1,127127,2023-08-28,Store2,W
143,2062,6,762762,2023-09-04,Store2,W
143,2070,2,246764,2023-09-17,Store4,E
143,2054,1,181091,2023-10-12,Store2,W
143,2068,10,1233820,2023-10-13,Store4,E
143,2077,7,80024,2023-10-14,Store6,S
143,2061,5,396520,2023-10-29,Store6,S
143,2056,1,186256,2023-11-29,Store3,N
143,2071,35,2256975,2023-11-30,Store5,S
143,2063,5,635635,2024-01-09,Store2,W
143,2059,8,634432,2024-02-24,Store6,S
143,2081,2,369000,2024-03-05,Store4,E
143,2080,15,2767500,2024-04-07,Store4,E
143,2082,6,1107000,2024-04-14,Store4,E
143,2072,2,128970,2024-04-17,Store5,S
144,2084,1,181847,2023-01-04,Store3,N
144,2090,1,54962,2023-02-05,Store1,N
144,2083,39,7092033,2023-03-06,Store3,N
144,2085,11,604582,2023-04-29,Store1,N
144,2089,1,54962,2023-07-23,Store1,N
144,2092,3,554304,2023-12-01,Store1,N
144,2088,1,54962,2023-12-27,Store1,N
144,2095,2,157324,2024-01-01,Store3,N
144,2093,20,1573240,2024-01-24,Store3,N
144,2094,17,1337254,2024-02-02,Store3,N
144,2086,9,494658,2024-02-25,Store1,N
144,2091,17,3141056,2024-03-29,Store1,N
144,2087,7,384734,2024-04-08,Store1,N
144,2096,1,78662,2024-04-16,Store3,N
145,2097,25,1002575,2022-01-27,Store4,E
145,2103,37,1237650,2022-05-22,Store6,S
145,2099,2,80206,2022-07-06,Store4,E
145,2102,2,66900,2022-09-08,Store6,S
145,2101,2,80206,2022-12-21,Store4,E
145,2104,1,33450,2023-04-02,Store6,S
145,2100,4,160412,2023-07-04,Store4,E
145,2098,7,280721,2023-08-22,Store4,E
145,2105,73,1288231,2023-12-25,Store2,W
145,2108,6,105882,2024-02-16,Store2,W
145,2107,2,35294,2024-03-04,Store2,W
145,2106,9,158823,2024-04-27,Store2,W
146,2110,3,127119,2021-10-20,Store5,S
146,2109,25,1059325,2021-12-30,Store5,S
146,2116,18,1267308,2022-02-19,Store6,S
146,2124,11,384901,2022-05-01,Store7,E
146,2128,6,190116,2022-05-02,Store1,N
146,2113,62,1664204,2022-08-09,Store4,E
146,2117,2,140812,2022-09-29,Store6,S
146,2114,6,161052,2022-11-15,Store4,E
146,2129,2,63372,2023-01-09,Store1,N
146,2126,23,728778,2023-03-03,Store1,N
146,2122,9,314919,2023-03-08,Store7,E
146,2119,1,70406,2023-05-27,Store6,S
146,2127,20,633720,2023-05-31,Store1,N
146,2112,1,42373,2023-06-09,Store5,S
146,2125,17,538662,2023-07-29,Store1,N
146,2118,4,281624,2023-08-25,Store6,S
146,2111,1,42373,2023-09-21,Store5,S
146,2138,7,324030,2023-10-23,Store2,W
146,2133,2,120860,2023-11-03,Store7,E
146,2132,16,966880,2023-11-15,Store7,E
146,2141,28,353024,2023-12-15,Store6,S
146,2143,2,25216,2023-12-19,Store6,S
146,2137,1,46290,2023-12-23,Store2,W
146,2136,26,1203540,2023-12-24,Store2,W
146,2131,12,725160,2023-12-25,Store7,E
146,2121,8,279928,2023-12-26,Store7,E
146,2134,8,370320,2024-01-12,Store2,W
146,2130,2,63372,2024-01-23,Store1,N
146,2115,2,53684,2024-01-31,Store4,E
146,2123,4,139964,2024-02-15,Store7,E
146,2135,47,2175630,2024-02-25,Store2,W
146,2144,1,12608,2024-02-26,Store6,S
146,2140,26,327808,2024-02-28,Store6,S
146,2139,1,46290,2024-03-01,Store2,W
146,2147,24,760032,2024-03-21,Store2,W
146,2142,23,289984,2024-04-01,Store6,S
146,2120,28,979748,2024-04-07,Store7,E
146,2145,8,253344,2024-04-08,Store2,W
146,2146,3,95004,2024-04-09,Store2,W
147,2148,43,1476319,2022-01-22,Store5,S
147,2151,38,1638028,2022-05-01,Store3,N
147,2152,2,86212,2022-11-21,Store3,N
147,2156,21,1316763,2023-01-14,Store2,W
147,2158,2,125406,2023-03-03,Store2,W
147,2154,1,43106,2023-03-07,Store3,N
147,2150,28,961324,2023-08-10,Store5,S
147,2159,26,1146418,2023-10-07,Store2,W
147,2157,3,188109,2023-11-12,Store2,W
147,2155,4,250812,2023-12-21,Store2,W
147,2163,47,2082993,2024-03-18,Store1,N
147,2161,1,44093,2024-03-19,Store2,W
147,2165,1,44319,2024-03-23,Store1,N
147,2164,6,265914,2024-03-29,Store1,N
147,2153,7,301742,2024-03-30,Store3,N
147,2160,3,132279,2024-04-03,Store2,W
147,2162,16,709104,2024-04-11,Store1,N
147,2149,9,308997,2024-04-19,Store5,S
148,2167,21,1261365,2022-06-21,Store7,E
148,2168,1,60065,2023-06-18,Store7,E
148,2166,13,780845,2023-09-19,Store7,E
148,2169,13,743015,2023-12-26,Store4,E
148,2170,13,743015,2024-01-27,Store4,E
148,2172,1,57155,2024-03-24,Store4,E
148,2171,8,457240,2024-04-26,Store4,E
149,2176,1,27783,2022-06-12,Store3,N
149,2177,28,371420,2023-01-19,Store5,S
149,2173,87,2417121,2023-06-10,Store3,N
149,2174,1,27783,2024-01-13,Store3,N
149,2180,2,83672,2024-02-16,Store2,W
149,2175,1,27783,2024-03-21,Store3,N
149,2178,5,209180,2024-04-04,Store2,W
149,2179,63,2635668,2024-04-04,Store2,W
150,2181,12,694872,2021-08-01,Store5,S
150,2182,23,1331838,2021-12-16,Store5,S
150,2185,5,34120,2022-12-02,Store1,N
150,2184,22,150128,2022-12-29,Store1,N
150,2193,6,149334,2023-02-19,Store4,E
150,2192,7,174223,2023-04-25,Store4,E
150,2191,7,174223,2023-06-28,Store4,E
150,2189,52,1294228,2023-07-06,Store4,E
150,2190,8,199112,2023-08-21,Store4,E
150,2183,23,156952,2023-09-18,Store1,N
150,2186,4,65788,2023-09-29,Store4,E
150,2201,2,111524,2023-12-21,Store2,W
150,2199,17,1167917,2023-12-29,Store3,N
150,2195,19,1125123,2024-01-09,Store6,S
150,2197,2,118434,2024-02-04,Store6,S
150,2196,1,59217,2024-02-24,Store6,S
150,2187,32,526304,2024-02-27,Store4,E
150,2188,4,65788,2024-03-19,Store4,E
150,2200,8,446096,2024-03-30,Store2,W
150,2202,9,500625,2024-04-07,Store7,E
150,2194,18,1065906,2024-04-15,Store6,S
150,2198,3,206103,2024-04-24,Store3,N
150,2203,5,278125,2024-04-29,Store7,E
151,2205,10,714590,2021-11-25,Store1,N
